Issued date,Year-week,Year-month,Year-quarter,Year,Account ID,Account type,Billing Name,Billing Address,Billing City,Billing State,Billing Zip,Customer Name,Sales Rep,Product ID,Product,Sales order Number,SO Status,Sales person,So c1,So c2,Sales Order Custom Field 3,So c4,Sales Order Custom Field 5,Sales Order Custom Field 6,Sales Order ID,SO Item ID,SO Item Product Number,Customer id,Product description,Sales Order Item Description,Soitem type,BOL,Carrier name,Company id,Company name,Ship status,SO Number,Status ID,Account id2,Qty fulfilled,Last Unit Price,So ct,Unit price,Total Price,Total cost,Sales Order Line Item
12-29-2025 20:37:35,2025 W01,December 2025,2025 Q4,2025,1191,Retail,Gold Leaf Botanicals,"415 Placerville Dr, Suite G",Placerville,California,95667,Gold Leaf Botanicals,,206,KB-4000,10029,Fulfilled,BenW,,,,,,,25021,75663,KB-4000,1027,Focus MC12,Focus MC12,Credit Return,,,0,,,,0,1191,2,576,1,0,0,-458.37,1
12-29-2025 17:58:12,2025 W01,December 2025,2025 Q4,2025,403,Retail,82nd Ave Tobacco & Pipe,400 SE 82nd Ave,Portland,Oregon,97216,82ND AVE TOBACCO & PIPE,Ben Wallner,11,Shipping,9914,Fulfilled,BenW,,,,,,,24558,75668,Shipping,246,Shipping,Shipping Tracking: 1Z90V7160332320798,Shipping,227582,UPS,1,CWL Brands,Shipped,9914,30,403,1,0,1,0,0,0,5
12-29-2025 17:58:12,2025 W01,December 2025,2025 Q4,2025,403,Retail,82nd Ave Tobacco & Pipe,400 SE 82nd Ave,Portland,Oregon,97216,82ND AVE TOBACCO & PIPE,Ben Wallner,11,Shipping,9914,Fulfilled,BenW,,,,,,,24558,74011,Shipping,246,Shipping,Shipping,Shipping,227582,UPS,1,CWL Brands,Shipped,9914,30,403,1,0,1,16,16,0.05,3
12-29-2025 17:58:12,2025 W01,December 2025,2025 Q4,2025,403,Retail,82nd Ave Tobacco & Pipe,400 SE 82nd Ave,Portland,Oregon,97216,82ND AVE TOBACCO & PIPE,Ben Wallner,193,KB-3001,9914,Fulfilled,BenW,,,,,,,24558,74010,KB-3001,246,Release + Relax 12pk,Release + Relax 12pk,Sale,227582,UPS,1,CWL Brands,Shipped,9914,30,403,2,60,1,54,108,33,2
12-29-2025 17:58:12,2025 W01,December 2025,2025 Q4,2025,403,Retail,82nd Ave Tobacco & Pipe,400 SE 82nd Ave,Portland,Oregon,97216,82ND AVE TOBACCO & PIPE,Ben Wallner,207,KB-3000,9914,Fulfilled,BenW,,,,,,,24558,74009,KB-3000,246,Focus+Flow 12PK,Focus+Flow 12PK,Sale,227582,UPS,1,CWL Brands,Shipped,9914,30,403,8,60,1,60,480,41.96,1
12-29-2025 17:58:12,2025 W01,December 2025,2025 Q4,2025,403,Retail,82nd Ave Tobacco & Pipe,400 SE 82nd Ave,Portland,Oregon,97216,82ND AVE TOBACCO & PIPE,Ben Wallner,74,CC Processing,9914,Fulfilled,BenW,,,,,,,24558,75594,CC Processing,246,Credit Card Processing Fee,Credit Card Processing Fee,Sale,227582,UPS,1,CWL Brands,Shipped,9914,30,403,1,0,1,18.12,18.12,0,4
12-23-2025 17:27:49,2025 W52,December 2025,2025 Q4,2025,517,Retail,Allegria Novelties,2690 Adrian St,Napa,California,94558,Allegria Novelties,,11,Shipping,9912,Fulfilled,BenW,,,,,,,24555,75286,Shipping,359,Shipping,Shipping Tracking: https://www.saia.com/track/details;pro=77121040260,Shipping,226639,R+L,1,CWL Brands,Shipped,9912,30,517,1,0,1,0,0,0,2
12-23-2025 17:27:49,2025 W52,December 2025,2025 Q4,2025,517,Retail,Allegria Novelties,2690 Adrian St,Napa,California,94558,Allegria Novelties,,206,KB-4000,9912,Fulfilled,BenW,,,,,,,24555,74001,KB-4000,359,Focus MC12,Focus MC12,Sale,226639,R+L,1,CWL Brands,Shipped,9912,30,517,56,576,1,612,34272,12834.3,1
12-22-2025 23:38:36,2025 W52,December 2025,2025 Q4,2025,1073,Retail,HighTide Pipe & Tobacco,1958 Pacific Blvd,Albany,Oregon,97321,HighTide Pipe & Tobacco,,11,Shipping,9970,Fulfilled,BenW,,,,,,,24855,75205,Shipping,909,Shipping,Shipping Tracking: 1Z90V7160322921934,Shipping,226547,UPS,1,CWL Brands,Shipped,9970,30,1073,1,0,1,0,0,0,4
12-22-2025 23:38:36,2025 W52,December 2025,2025 Q4,2025,1073,Retail,HighTide Pipe & Tobacco,1958 Pacific Blvd,Albany,Oregon,97321,HighTide Pipe & Tobacco,,11,Shipping,9970,Fulfilled,BenW,,,,,,,24855,75083,Shipping,909,Shipping,Shipping,Shipping,226547,UPS,1,CWL Brands,Shipped,9970,30,1073,1,0,1,10,10,0.05,2
12-22-2025 23:38:36,2025 W52,December 2025,2025 Q4,2025,1073,Retail,HighTide Pipe & Tobacco,1958 Pacific Blvd,Albany,Oregon,97321,HighTide Pipe & Tobacco,,204,KB-3003,9970,Fulfilled,BenW,,,,,,,24855,75082,KB-3003,909,Mango-Tango 12pk,Mango-Tango 12pk,Sale,226547,UPS,1,CWL Brands,Shipped,9970,30,1073,2,72,1,60,120,34.47,1
12-22-2025 23:38:36,2025 W52,December 2025,2025 Q4,2025,1073,Retail,HighTide Pipe & Tobacco,1958 Pacific Blvd,Albany,Oregon,97321,HighTide Pipe & Tobacco,,74,CC Processing,9970,Fulfilled,BenW,,,,,,,24855,75188,CC Processing,909,Credit Card Processing Fee,Credit Card Processing Fee,Sale,226547,UPS,1,CWL Brands,Shipped,9970,30,1073,1,0,1,3.9,3.9,0,3
12-22-2025 21:59:11,2025 W52,December 2025,2025 Q4,2025,676,Retail,SAC Valley Vapes LLC,"6025 Park Dr.
Unit 2018",Rocklin,California,95765,SAC Valley Vapes LLC,Ben Wallner,11,Shipping,9906,Fulfilled,BenW,,,,,,,24477,75218,Shipping,516,Shipping,Shipping Tracking: 1Z90V7160339045985,Shipping,226554,UPS,1,CWL Brands,Shipped,9906,30,676,1,0,1,0,0,0,4
12-22-2025 21:59:11,2025 W52,December 2025,2025 Q4,2025,676,Retail,SAC Valley Vapes LLC,"6025 Park Dr.
Unit 2018",Rocklin,California,95765,SAC Valley Vapes LLC,Ben Wallner,11,Shipping,9906,Fulfilled,BenW,,,,,,,24477,73713,Shipping,516,Shipping,Shipping,Shipping,226554,UPS,1,CWL Brands,Shipped,9906,30,676,1,0,1,68,68,0.05,3
12-22-2025 21:59:11,2025 W52,December 2025,2025 Q4,2025,676,Retail,SAC Valley Vapes LLC,"6025 Park Dr.
Unit 2018",Rocklin,California,95765,SAC Valley Vapes LLC,Ben Wallner,194,KB-4001,9906,Fulfilled,BenW,,,,,,,24477,73711,KB-4001,516,Release + Relax MC (12 boxes),Release + Relax MC (12 boxes),Sale,226554,UPS,1,CWL Brands,Shipped,9906,30,676,1,651,1,525,525,175.19,2
12-22-2025 21:59:11,2025 W52,December 2025,2025 Q4,2025,676,Retail,SAC Valley Vapes LLC,"6025 Park Dr.
Unit 2018",Rocklin,California,95765,SAC Valley Vapes LLC,Ben Wallner,206,KB-4000,9906,Fulfilled,BenW,,,,,,,24477,73710,KB-4000,516,Focus MC12,Focus MC12,Sale,226554,UPS,1,CWL Brands,Shipped,9906,30,676,4,576,1,612,2448,928.25,1
12-19-2025 18:50:44,2025 W51,December 2025,2025 Q4,2025,1191,Retail,Gold Leaf Botanicals,"415 Placerville Dr, Suite G",Placerville,California,95667,Gold Leaf Botanicals,,0,,9951,Fulfilled,BenW,,,,,,,24786,74861,Fullfilment Error,1027,,Use when we need to make a customer whole on their previous order,Discount Amount,225496,UPS,1,CWL Brands,Shipped,9951,30,1191,1,0,1,-2052,-2052,0,3
12-19-2025 18:50:44,2025 W51,December 2025,2025 Q4,2025,1191,Retail,Gold Leaf Botanicals,"415 Placerville Dr, Suite G",Placerville,California,95667,Gold Leaf Botanicals,,11,Shipping,9951,Fulfilled,BenW,,,,,,,24786,74921,Shipping,1027,Shipping,Shipping Tracking: 1Z90V7160335519793,Shipping,225496,UPS,1,CWL Brands,Shipped,9951,30,1191,1,0,1,0,0,0,4
12-19-2025 18:50:44,2025 W51,December 2025,2025 Q4,2025,1191,Retail,Gold Leaf Botanicals,"415 Placerville Dr, Suite G",Placerville,California,95667,Gold Leaf Botanicals,,11,Shipping,9951,Fulfilled,BenW,,,,,,,24786,74860,Shipping,1027,Shipping,Shipping,Shipping,225496,UPS,1,CWL Brands,Shipped,9951,30,1191,1,0,1,0,0,0.05,2
12-19-2025 18:50:44,2025 W51,December 2025,2025 Q4,2025,1191,Retail,Gold Leaf Botanicals,"415 Placerville Dr, Suite G",Placerville,California,95667,Gold Leaf Botanicals,,205,KB-4003,9951,Fulfilled,BenW,,,,,,,24786,74859,KB-4003,1027,Mango-Tango MC 12CT,Mango-Tango MC 12CT,Sale,225496,UPS,1,CWL Brands,Shipped,9951,30,1191,3,864,1,684,2052,524.21,1
12-17-2025 23:02:50,2025 W51,December 2025,2025 Q4,2025,494,Retail,#1 Tobacco,1888 SE Sedgwick Rd Suite #104,Port Orchard,Washington,98366,#1 Tobacco,,11,Shipping,9940,Fulfilled,BenW,,107738199,,,,,24692,74839,Shipping,337,Shipping,Shipping Tracking: 107738199,Shipping,224970,R+L,1,CWL Brands,Shipped,9940,30,494,1,0,1,0,0,0,3
12-17-2025 23:02:50,2025 W51,December 2025,2025 Q4,2025,494,Retail,#1 Tobacco,1888 SE Sedgwick Rd Suite #104,Port Orchard,Washington,98366,#1 Tobacco,,11,Shipping,9940,Fulfilled,BenW,,107738199,,,,,24692,74536,Shipping,337,Shipping,Shipping,Shipping,224970,R+L,1,CWL Brands,Shipped,9940,30,494,1,0,1,0,0,0.05,2
12-17-2025 23:02:50,2025 W51,December 2025,2025 Q4,2025,494,Retail,#1 Tobacco,1888 SE Sedgwick Rd Suite #104,Port Orchard,Washington,98366,#1 Tobacco,,206,KB-4000,9940,Fulfilled,BenW,,107738199,,,,,24692,74535,KB-4000,337,Focus MC12,Focus MC12,Sale,224970,R+L,1,CWL Brands,Shipped,9940,30,494,10,576,1,684,6840,2251.4,1
12-17-2025 15:07:56,2025 W51,December 2025,2025 Q4,2025,1183,Retail,Metro wholesale inc,4210 20th east,fife,Washington,98424,Metro wholesale inc,,0,,9926,Fulfilled,BenW,,107738154,,,,,24635,74284,Paid Shipping,1019,,AE Paid Shipping,Discount Amount,224253,R+L,1,CWL Brands,Shipped,9926,30,1183,1,0,1,-170,-170,0,4
12-17-2025 15:07:56,2025 W51,December 2025,2025 Q4,2025,1183,Retail,Metro wholesale inc,4210 20th east,fife,Washington,98424,Metro wholesale inc,,11,Shipping,9926,Fulfilled,BenW,,107738154,,,,,24635,74373,Shipping,1019,Shipping,Shipping Tracking: 107738154,Shipping,224253,R+L,1,CWL Brands,Shipped,9926,30,1183,1,0,1,0,0,0,5
